year_month,category,total_amount
2025-07,Fashion,1000136.8200000001
2025-07,Grocery,209163.11
2025-07,Home & Kitchen,3552670.72
2025-07,Sports & Fitness,2306629.94
2025-08,Beauty & Personal Care,908956.83
2025-08,Books & Stationery,429132.93
2025-08,Electronics,19588443.080000002
2025-08,Fashion,1481598.73
2025-08,Grocery,297337.42
2025-08,Home & Kitchen,5852734.74
2025-08,Sports & Fitness,3516107.61
2025-09,Beauty & Personal Care,565631.6
2025-09,Books & Stationery,324322.24
2025-09,Electronics,12723418.87
2025-09,Fashion,1172999.84
2025-09,Grocery,199991.24
2025-09,Home & Kitchen,3333383.97
2025-09,Sports & Fitness,2351213.44
2025-10,Beauty & Personal Care,1165141.31
2025-10,Books & Stationery,526906.21
2025-10,Electronics,23291856.36
2025-10,Fashion,2061634.71
2025-10,Grocery,373806.01
2025-10,Home & Kitchen,5914807.94
2025-10,Sports & Fitness,4426553.4799999995
2025-11,Beauty & Personal Care,844584.8099999999
2025-11,Books & Stationery,363921.14
2025-11,Electronics,17495816.11
2025-11,Fashion,1326696.58
2025-11,Grocery,275152.79
2025-11,Home & Kitchen,4801884.65
2025-11,Sports & Fitness,3275412.7
2025-12,Beauty & Personal Care,940405.89
2025-12,Books & Stationery,391334.3
2025-12,Electronics,17710552.24
2025-12,Fashion,1500244.31
2025-12,Grocery,250817.07
2025-12,Home & Kitchen,5229911.35
2025-12,Sports & Fitness,3461258.54
