product_id,category,sub_category,product_name,unit_price
P1115,Beauty & Personal Care,Fragrance,Fragrance Item 115,868.23
P1116,Beauty & Personal Care,Skincare,Skincare Item 116,2965.22
P1117,Beauty & Personal Care,Haircare,Haircare Item 117,1826.43
P1118,Beauty & Personal Care,Makeup,Makeup Item 118,1630.84
P1119,Beauty & Personal Care,Makeup,Makeup Item 119,1468.82
P1120,Beauty & Personal Care,Fragrance,Fragrance Item 120,1454.07
P1121,Beauty & Personal Care,Skincare,Skincare Item 121,2070.7
P1122,Beauty & Personal Care,Fragrance,Fragrance Item 122,700.83
P1123,Beauty & Personal Care,Skincare,Skincare Item 123,1351.51
P1124,Beauty & Personal Care,Skincare,Skincare Item 124,135.14
P1125,Beauty & Personal Care,Skincare,Skincare Item 125,1717.78
P1126,Beauty & Personal Care,Makeup,Makeup Item 126,2355.91
P1127,Beauty & Personal Care,Fragrance,Fragrance Item 127,1481.08
P1128,Beauty & Personal Care,Skincare,Skincare Item 128,2488.82
P1129,Beauty & Personal Care,Fragrance,Fragrance Item 129,2737.75
P1130,Beauty & Personal Care,Skincare,Skincare Item 130,2516.67
P1131,Beauty & Personal Care,Makeup,Makeup Item 131,2159.32
P1132,Beauty & Personal Care,Skincare,Skincare Item 132,1720.61
P1133,Beauty & Personal Care,Makeup,Makeup Item 133,394.36
P1134,Beauty & Personal Care,Makeup,Makeup Item 134,2860.14
P1135,Beauty & Personal Care,Skincare,Skincare Item 135,516.98
P1136,Beauty & Personal Care,Haircare,Haircare Item 136,2497.28
P1137,Beauty & Personal Care,Fragrance,Fragrance Item 137,1852.65
P1138,Beauty & Personal Care,Haircare,Haircare Item 138,1020.65
P1139,Beauty & Personal Care,Skincare,Skincare Item 139,2236.02
P1140,Beauty & Personal Care,Skincare,Skincare Item 140,1849.55
P1141,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 141,11151.31
P1142,Sports & Fitness,Sportswear,Sportswear Item 142,7490.97
P1143,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 143,7565.44
P1144,Sports & Fitness,Sportswear,Sportswear Item 144,4076.33
P1145,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 145,252.06
P1146,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 146,7637.04
P1147,Sports & Fitness,Gym Equipment,Gym Equipment Item 147,6074.06
P1148,Sports & Fitness,Sportswear,Sportswear Item 148,3005.74
P1149,Sports & Fitness,Sportswear,Sportswear Item 149,11132.55
P1150,Sports & Fitness,Sportswear,Sportswear Item 150,8848.32
P1151,Sports & Fitness,Sportswear,Sportswear Item 151,408.1
P1152,Sports & Fitness,Gym Equipment,Gym Equipment Item 152,5029.93
P1153,Sports & Fitness,Sportswear,Sportswear Item 153,447.79
P1154,Sports & Fitness,Sportswear,Sportswear Item 154,4697.08
P1155,Sports & Fitness,Gym Equipment,Gym Equipment Item 155,11400.05
P1156,Sports & Fitness,Sportswear,Sportswear Item 156,3131.33
P1157,Sports & Fitness,Sportswear,Sportswear Item 157,5103.39
P1158,Sports & Fitness,Gym Equipment,Gym Equipment Item 158,366.13
P1159,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 159,10828.26
P1160,Sports & Fitness,Sportswear,Sportswear Item 160,11486.19
P1161,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 161,6376.39
P1162,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 162,10077.65
P1163,Sports & Fitness,Gym Equipment,Gym Equipment Item 163,4865.49
P1164,Sports & Fitness,Sportswear,Sportswear Item 164,5508.13
P1165,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 165,1128.86
P1166,Sports & Fitness,Sportswear,Sportswear Item 166,2243.08
P1167,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 167,9054.69
P1168,Sports & Fitness,Sportswear,Sportswear Item 168,4108.2
P1169,Sports & Fitness,Sportswear,Sportswear Item 169,4712.0
P1170,Sports & Fitness,Outdoor Gear,Outdoor Gear Item 170,4892.72
P1171,Sports & Fitness,Gym Equipment,Gym Equipment Item 171,4563.22
P1172,Sports & Fitness,Gym Equipment,Gym Equipment Item 172,4371.35
P1173,Sports & Fitness,Gym Equipment,Gym Equipment Item 173,7568.79
P1174,Sports & Fitness,Sportswear,Sportswear Item 174,3476.22
P1175,Sports & Fitness,Sportswear,Sportswear Item 175,9064.32
P1176,Books & Stationery,Non-Fiction,Non-Fiction Item 176,502.64
P1177,Books & Stationery,Fiction,Fiction Item 177,1190.66
P1178,Books & Stationery,Fiction,Fiction Item 178,1105.08
P1179,Books & Stationery,Non-Fiction,Non-Fiction Item 179,927.65
P1180,Books & Stationery,Office Supplies,Office Supplies Item 180,504.92
P1181,Books & Stationery,Non-Fiction,Non-Fiction Item 181,883.04
P1182,Books & Stationery,Non-Fiction,Non-Fiction Item 182,480.49
P1183,Books & Stationery,Office Supplies,Office Supplies Item 183,801.1
P1184,Books & Stationery,Office Supplies,Office Supplies Item 184,513.45
P1185,Books & Stationery,Non-Fiction,Non-Fiction Item 185,281.36
P1186,Books & Stationery,Non-Fiction,Non-Fiction Item 186,295.91
P1187,Books & Stationery,Non-Fiction,Non-Fiction Item 187,452.28
P1188,Books & Stationery,Fiction,Fiction Item 188,747.04
P1189,Books & Stationery,Office Supplies,Office Supplies Item 189,1039.17
P1190,Books & Stationery,Office Supplies,Office Supplies Item 190,298.05
P1191,Books & Stationery,Fiction,Fiction Item 191,1052.06
P1192,Books & Stationery,Non-Fiction,Non-Fiction Item 192,1010.74
P1193,Books & Stationery,Office Supplies,Office Supplies Item 193,832.24
P1194,Books & Stationery,Non-Fiction,Non-Fiction Item 194,442.86
P1195,Books & Stationery,Non-Fiction,Non-Fiction Item 195,504.2
P1196,Books & Stationery,Office Supplies,Office Supplies Item 196,949.37
P1197,Books & Stationery,Office Supplies,Office Supplies Item 197,1029.28
P1198,Books & Stationery,Fiction,Fiction Item 198,723.27
P1199,Books & Stationery,Non-Fiction,Non-Fiction Item 199,1116.13
P1200,Books & Stationery,Non-Fiction,Non-Fiction Item 200,770.47
P1201,Books & Stationery,Fiction,Fiction Item 201,714.86
P1202,Books & Stationery,Fiction,Fiction Item 202,280.76
P1203,Books & Stationery,Non-Fiction,Non-Fiction Item 203,653.03
P1204,Books & Stationery,Fiction,Fiction Item 204,594.36
P1205,Books & Stationery,Office Supplies,Office Supplies Item 205,910.89
P1206,Books & Stationery,Fiction,Fiction Item 206,923.65
P1207,Books & Stationery,Non-Fiction,Non-Fiction Item 207,199.76
P1208,Books & Stationery,Non-Fiction,Non-Fiction Item 208,618.46
P1209,Books & Stationery,Office Supplies,Office Supplies Item 209,136.54
P1210,Books & Stationery,Non-Fiction,Non-Fiction Item 210,1087.48
P1211,Grocery,Staples,Staples Item 211,181.42
P1212,Grocery,Organic,Organic Item 212,40.6
P1213,Grocery,Snacks,Snacks Item 213,625.82
P1214,Grocery,Beverages,Beverages Item 214,544.52
P1215,Grocery,Organic,Organic Item 215,205.98
P1216,Grocery,Snacks,Snacks Item 216,620.41
P1217,Grocery,Organic,Organic Item 217,633.99
P1218,Grocery,Snacks,Snacks Item 218,418.07
P1219,Grocery,Beverages,Beverages Item 219,69.47
P1220,Grocery,Snacks,Snacks Item 220,570.53
P1221,Grocery,Organic,Organic Item 221,529.18
P1222,Grocery,Snacks,Snacks Item 222,561.88
P1223,Grocery,Organic,Organic Item 223,568.76
P1224,Grocery,Snacks,Snacks Item 224,870.8
P1225,Grocery,Snacks,Snacks Item 225,64.1
P1226,Grocery,Organic,Organic Item 226,605.58
P1227,Grocery,Beverages,Beverages Item 227,235.28
P1228,Grocery,Organic,Organic Item 228,424.36
P1229,Grocery,Beverages,Beverages Item 229,854.73
P1230,Grocery,Beverages,Beverages Item 230,863.71
P1231,Grocery,Staples,Staples Item 231,570.02
P1232,Grocery,Staples,Staples Item 232,626.3
P1233,Grocery,Organic,Organic Item 233,470.29
P1234,Grocery,Snacks,Snacks Item 234,718.24
P1235,Grocery,Organic,Organic Item 235,212.0
P1236,Grocery,Staples,Staples Item 236,305.86
P1237,Grocery,Organic,Organic Item 237,332.35
P1238,Grocery,Staples,Staples Item 238,837.57
P1239,Grocery,Staples,Staples Item 239,680.35
P1240,Grocery,Staples,Staples Item 240,305.87
P1241,Grocery,Snacks,Snacks Item 241,754.41
P1242,Grocery,Snacks,Snacks Item 242,473.5
P1243,Grocery,Staples,Staples Item 243,248.46
P1244,Grocery,Organic,Organic Item 244,103.54
P1245,Grocery,Snacks,Snacks Item 245,50.91
